dt1 dt2 dt3 dt4 controller drones queue deliveries fullTrips revenue costs penalties avgDelTime avgWaitTime fDel fRet fLaunch collisions unknown penalties rejecValue avgRejecValue potentialLost avgPotentialLost
Mar 11th 04:08:49.342 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 04:08:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 04:07:49.351 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 04:07:01.257 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 04:06:49.342 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 04:06:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 04:05:49.337 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 04:05:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 04:04:49.342 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 04:04:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 04:03:49.352 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 04:03:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 04:02:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 04:02:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 04:01:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 04:01:01.257 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 04:00:49.353 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 04:00:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:59:49.352 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:59:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:58:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:58:01.257 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:57:49.342 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:57:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:56:49.352 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:56:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:55:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:55:01.245 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:54:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:54:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:53:49.352 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:53:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:52:49.342 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:52:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:51:49.343 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:51:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:50:49.342 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:50:01.257 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:49:49.351 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:49:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:48:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:48:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:47:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:47:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:46:49.342 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:46:01.257 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:45:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:45:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:44:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:44:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:43:49.342 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:43:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:42:49.351 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:42:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:41:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:41:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:40:49.342 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:40:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:39:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:39:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:38:49.352 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:38:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:37:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:37:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:36:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:36:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:35:49.342 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:35:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:34:49.351 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:34:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:33:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:33:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:32:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:32:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:31:49.342 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:31:01.257 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:30:49.352 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:30:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:29:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:29:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:28:49.342 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:28:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:27:49.352 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:27:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:26:49.352 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:26:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:25:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:25:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:24:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:24:01.245 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:23:49.352 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:23:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:22:49.342 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:22:01.247 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:21:49.342 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:21:01.245 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:20:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:20:01.255 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:19:49.351 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:19:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:18:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:18:01.245 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:17:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:17:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:16:49.332 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:16:01.257 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:15:49.352 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:15:01.255 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:14:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:14:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:13:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:13:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:12:49.354 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:12:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:11:49.342 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:11:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:10:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:10:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:09:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:09:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:08:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:08:01.257 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:07:49.342 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:07:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:06:49.352 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:06:01.245 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:05:49.342 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:05:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:04:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:04:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:03:49.331 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:03:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:02:49.351 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:02:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:01:49.344 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:01:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 03:00:49.342 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 03:00:01.245 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 02:59:49.352 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 02:59:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 02:58:49.352 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 02:58:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 02:57:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 02:57:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 02:56:49.343 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 02:56:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 02:55:49.352 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 02:55:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 02:54:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 02:54:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 02:53:49.346 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 02:53:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 02:52:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 02:52:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 02:51:49.352 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 02:51:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 02:50:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 02:50:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 02:49:49.342 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 02:49:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 02:48:49.351 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 02:48:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 02:47:49.351 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 02:47:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 02:46:49.340 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 02:46:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 02:45:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 02:45:01.247 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 02:44:49.352 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 02:44:01.246 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 02:43:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
Mar 11th 02:43:01.256 UTC 3 0 0 827 827 2192.733 3816.599 5 196.53 14.82198 1 0 0 0 0 0 0 NaN 0 NaN
Mar 11th 02:42:49.341 UTC 2 0 0 1172 1172 2681.639 5169.449 5 1057.295 884.5025 1 0 0 0 0 1820 970.1973 2.665377 970.1973 2.665377
